1030,0.0026366,0.0026366
1031,0.0160494,0.0024639
1032,0.0308142,0.0023013
1033,0.00214848,0.0021485
1034,0.0103236,0.0020053
1035,0.0018714,0.0018714
1036,0.00180869,0.0017466
1037,0.0016306,0.0016306
1038,0.00326304,0.0015232
1039,0.0146687,0.0014241
1040,0.001333,0.001333
1041,0.00264074,0.0012475
1042,0.0011651,0.0011651
1043,0.00683949,0.0010859
1044,0.0144548,0.0010098
1045,0.000936781,0.00093679
1046,0.00402367,0.0008668
1047,0.000799808,0.00079981
1048,0.000681971,0.0007358
1049,0.00067473,0.00067473
1050,0.00105312,0.00061657
1051,0.00519444,0.00056129
1052,0.000508852,0.00050885
1053,0.000860265,0.00045923
1054,0.000412399,0.0004124
1055,0.00201554,0.00036831
1056,0.00468777,0.00032694
1057,0.000288262,0.00028826
1058,0.00103811,0.00025223
1059,0.000218819,0.00021882
1060,-0.000282844,0.000188
1061,-0.000308127,0.00015896
1062,0.00013091,0.00013091
1063,0.000752959,0.00010385
1064,7.77677e-05,7.7768e-05
1065,5.57125e-05,5.2661e-05
1066,2.8525e-05,2.8525e-05
1067,4.13258e-05,5.356e-06
1068,0.000105259,-1.6852e-05
1069,-3.8102e-05,-3.8102e-05
1070,-0.000557439,-5.84e-05
1071,-7.77487e-05,-7.7749e-05
1072,0.00356024,-9.6156e-05
1073,0.00426314,-0.00011362
1074,-0.000130162,-0.00013016
1075,-0.00135286,-0.00014576
1076,-0.000160441,-0.00016044
1077,-0.000322943,-0.0001742
1078,-0.00018704,-0.00018704
1079,-0.00101723,-0.00019897
1080,-0.00286733,-0.00021
1081,-0.000220411,-0.00022041
1082,-0.0010283,-0.00023047
1083,-0.000240209,-0.00024021
1084,0.0020332,-0.0002496
1085,0.00268122,-0.00025866
1086,-0.000267381,-0.00026738
1087,-0.00221179,-0.00027576
1088,-0.000283809,-0.00028381
1089,-0.00047269,-0.00029151
1090,-0.00029888,-0.00029888
1091,-0.00139132,-0.00030592
1092,-0.00431542,-0.00031261
1093,-0.000318972,-0.00031897
1094,-0.00114998,-0.00032499
1095,-0.000330669,-0.00033067
1096,-1.27782e-05,-0.00033601
1097,-1.68834e-05,-0.00034102
1098,-0.00034568,-0.00034568
1099,-0.00253126,-0.00035001
1100,-0.000353999,-0.000354
1101,-0.000522655,-0.00035776
1102,-0.00036139,-0.00036139
1103,-0.00142841,-0.00036489
1104,-0.00487426,-0.00036826
1105,-0.000371518,-0.00037152
1106,-0.00114,-0.00037464
1107,-0.000377651,-0.00037765
1108,-0.00147976,-0.00038053
1109,-0.00236203,-0.0003833
1110,-0.000385939,-0.00038594
1111,-0.00255741,-0.00038846
1112,-0.000390869,-0.00039087
1113,-0.000522073,-0.00039316
1114,-0.00039534,-0.00039534
1115,-0.00132716,-0.00039739
1116,-0.00498132,-0.00039934
1117,-0.000401168,-0.00040117
1118,-0.00109166,-0.00040289
1119,-0.000404501,-0.0004045
1120,-0.00233107,-0.000406
1121,-0.00409746,-0.00040743
1122,-0.000408818,-0.00040882
1123,-0.00245997,-0.00041017
1124,-0.000411479,-0.00041148
1125,-0.000498693,-0.00041275
1126,-0.00041399,-0.00041399
1127,-0.00117463,-0.00041517
1128,-0.00484797,-0.00041631
1129,-0.000417408,-0.00041741
1130,-0.00102717,-0.00041846
1131,-0.000419461,-0.00041946
1132,-0.00270771,-0.0004204
1133,-0.00523987,-0.0004213
1134,-0.000422138,-0.00042214
1135,-0.0023117,-0.00042293
1136,-0.000423659,-0.00042366
1137,-0.000466583,-0.00042434
1138,-0.00042495,-0.00042495
1139,-0.00101446,-0.00042551
1140,-0.00460207,-0.000426
1141,-0.000426448,-0.00042645
1142,-0.000955988,-0.00042688
1143,-0.000427291,-0.00042729
1144,-0.00276699,-0.00042768
1145,-0.00589445,-0.00042805
1146,-0.000428398,-0.0004284
1147,-0.00213495,-0.00042874
1148,-0.000429059,-0.00042906
1149,-0.000429735,-0.00042936
1150,-0.00042965,-0.00042965
1151,-0.000860774,-0.00042993
1152,-0.00428978,-0.0004302
1153,-0.000430452,-0.00043045
1154,-0.000897475,-0.0004307
1155,-0.00043093,-0.00043093
1156,-0.00178234,-0.00043116
1157,-0.00417679,-0.00043138
1158,-0.000431588,-0.00043159
1159,-0.00298859,-0.0004318
1160,-0.000432001,-0.000432
1161,0.0130001,-0.0004322
1162,0.0142574,-0.00043239
1163,-0.000432581,-0.00043259
1164,-0.00398095,-0.00043278
1165,-0.000432962,-0.00043296
1166,-0.000818186,-0.00043314
1167,-0.000433319,-0.00043332
1168,-0.00209193,-0.00043349
1169,-0.00539764,-0.00043365
1170,-0.000433854,-0.00043381
1171,-0.00232847,-0.00043397
1172,-0.000434086,-0.00043411
1173,0.00808769,-0.00043425
1174,0.00976613,-0.00043438
1175,-0.000435194,-0.00043451
1176,-0.00396962,-0.00043462
1177,-0.000434667,-0.00043473
1178,0.00026227,-0.00043483
1179,-0.00043519,-0.00043492
1180,-0.0906773,-0.000435
1181,-0.258051,-0.00043507
1182,-0.000376588,-0.00043515
1183,0.187939,-0.00043522
1184,-0.000476652,-0.0004353
1185,-3.6263,-0.00043537
1186,-4.82051,-0.00043544
1187,0.00100011,-0.0004355
1188,0.794355,-0.00043557
1189,-0.000598053,-0.00043563
1190,-3.32889,-0.00043569
1191,0.000467695,-0.00043574
1192,353.531,-0.00043579
1193,1107.72,-0.00043584
1194,-0.247621,-0.00043588
1195,-1009.98,-0.00043591
1196,0.218697,-0.00043594
1197,23413.8,-0.00043597
1198,34267,-0.00043599
1199,-9.62932,-0.000436
1200,-6858.39,-0.000436
