1013,-0.000540721,-0.00054072
1014,-0.00110339,-0.00054078
1015,-0.000540839,-0.00054084
1016,0.00563965,-0.0005409
1017,0.00961713,-0.00054094
1018,-0.000540975,-0.00054097
1019,-0.00447479,-0.00054099
1020,-0.000540998,-0.000541
1021,-0.00174425,-0.000541
1022,-0.000540999,-0.000541
1023,-0.000563989,-0.000541
1024,-0.000541,-0.000541
1025,-0.00138789,-0.000541
1026,-0.00408446,-0.000541
1027,-0.000540998,-0.000541
1028,-0.00295493,-0.000541
1029,-0.000541001,-0.000541
1030,-0.00116862,-0.000541
1031,-0.000540999,-0.000541
1032,0.00685245,-0.000541
1033,0.0113155,-0.000541
1034,-0.000541005,-0.000541
1035,-0.00454882,-0.000541
1036,-0.000540998,-0.000541
1037,-0.00179891,-0.000541
1038,-0.000540999,-0.000541
1039,-0.000581912,-0.000541
1040,-0.000541,-0.000541
1041,-0.0013548,-0.000541
1042,-0.00386279,-0.000541
1043,-0.000540998,-0.000541
1044,-0.00302758,-0.000541
1045,-0.000541001,-0.000541
1046,-0.00124206,-0.000541
1047,-0.000540999,-0.000541
1048,0.00821088,-0.000541
1049,0.0131271,-0.000541
1050,-0.000541009,-0.000541
1051,-0.0046172,-0.000541
1052,-0.000540998,-0.000541
1053,-0.00185417,-0.000541
1054,-0.000540999,-0.000541
1055,-0.000600812,-0.000541
1056,-0.000541,-0.000541
1057,-0.001308,-0.000541
1058,-0.00361112,-0.000541
1059,-0.000540998,-0.000541
1060,-0.00309849,-0.000541
1061,-0.000541001,-0.000541
1062,-0.00132462,-0.000541
1063,-0.000540999,-0.000541
1064,0.00974119,-0.000541
1065,0.0150856,-0.000541
1066,-0.000541009,-0.000541
1067,-0.00468112,-0.000541
1068,-0.000540998,-0.000541
1069,-0.00191186,-0.000541
1070,-0.000540999,-0.000541
1071,-0.000620453,-0.000541
1072,-0.000541,-0.000541
1073,-0.00124811,-0.000541
1074,-0.00333629,-0.000541
1075,-0.000540999,-0.000541
1076,-0.00316447,-0.000541
1077,-0.000541001,-0.000541
1078,-0.00141948,-0.000541
1079,-0.000540999,-0.000541
1080,0.0114595,-0.000541
1081,0.0171826,-0.000541
1082,-0.000541009,-0.000541
1083,-0.00473857,-0.000541
1084,-0.000540999,-0.000541
1085,-0.00197117,-0.000541
1086,-0.000540999,-0.000541
1087,-0.000640636,-0.000541
1088,-0.000541,-0.000541
1089,-0.00116744,-0.000541
1090,-0.00302257,-0.000541
1091,-0.000540999,-0.000541
1092,-0.00322774,-0.000541
1093,-0.000541001,-0.000541
1094,-0.00152706,-0.000541
1095,-0.000540999,-0.000541
1096,0.0133516,-0.000541
1097,0.0193836,-0.000541
1098,-0.000541009,-0.000541
1099,-0.00478795,-0.000541
1100,-0.000540999,-0.000541
1101,-0.00203104,-0.000541
1102,-0.000540999,-0.000541
1103,-0.000661992,-0.000541
1104,-0.000541001,-0.000541
1105,-0.00106992,-0.000541
1106,-0.00268134,-0.000541
1107,-0.000540999,-0.000541
1108,-0.00328569,-0.000541
1109,-0.000541001,-0.000541
1110,-0.00164877,-0.000541
1111,-0.000540999,-0.000541
1112,0.0154442,-0.000541
1113,0.0217201,-0.000541
1114,-0.000541009,-0.000541
1115,-0.00482956,-0.000541
1116,-0.000541001,-0.000541
1117,-0.00209348,-0.000541
1118,-0.000540999,-0.000541
1119,-0.00068424,-0.000541
1120,-0.000541001,-0.000541
1121,-0.000959445,-0.000541
1122,-0.00232703,-0.000541
1123,-0.000540999,-0.000541
1124,-0.00333406,-0.000541
1125,-0.000541001,-0.000541
1126,-0.00178806,-0.000541
1127,-0.000540999,-0.000541
1128,0.0177237,-0.000541
1129,0.0241345,-0.000541
1130,-0.000541019,-0.000541
1131,-0.00485693,-0.000541
1132,-0.000541,-0.000541
1133,-0.0021621,-0.000541
1134,-0.000540999,-0.000541
1135,-0.00066181,-0.000541
1136,-0.000541,-0.000541
1137,-0.00527691,-0.000541
1138,-0.0124764,-0.000541
1139,-0.000540995,-0.000541
1140,-4.29655e-07,-0.000541
